"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels",Comment,Date,"Views by top audience (M)","Views by top audience (F)","Views by top audience (13-17, F)","Views by top audience (13-17, M)","Views by top audience (18-24, F)","Views by top audience (18-24, M)","Views by top audience (25-34, F)","Views by top audience (25-34, M)","Views by top audience (35-44, F)","Views by top audience (35-44, M)","Views by top audience (45-54, F)","Views by top audience (45-54, M)","Views by top audience (55-64, F)","Views by top audience (55-64, M)","Views by top audience (65+, F)","Views by top audience (65+, M)","Views by top audience (13-17)","Views by top audience (18-24)","Views by top audience (25-34)","Views by top audience (35-44)","Views by top audience (45-54)","Views by top audience (55-64)","Views by top audience (65+)","Averaged Seconds Viewed","Unique Video 60-Second Views","Seconds Viewed","60-Second Video Views","3-Second Video Views","People reached",Likes,Comments,Shares,Impressions,"Views by country (Philippines (PH))","Views by country (New Zealand (NZ))","Views by country (Chile (CL))","Views by country (Czech Republic (CZ))","Views by country (Belgium (BE))","Views by country (Romania (RO))","Views by country (Portugal (PT))","Views by country (Sweden (SE))","Views by country (Pakistan (PK))","Views by country (Malaysia (MY))","Views by country (Denmark (DK))","Views by country (Slovakia (SK))","Views by country (Turkey (TR))","Views by country (Thailand (TH))","Views by country (Bulgaria (BG))","Views by country (Austria (AT))","Views by country (Trinidad and Tobago (TT))","Views by country (Ukraine (UA))","Views by country (Serbia (RS))","Views by country (Costa Rica (CR))","Views by country (Norway (NO))","Views by country (Israel (IL))","Views by country (Ecuador (EC))","Views by country (Egypt (EG))","Views by country (Indonesia (ID))","Views by country (United States (US))","Views by country (Canada (CA))","Views by country (United Kingdom (GB))","Views by country (Mexico (MX))","Views by country (Australia (AU))","Views by country (France (FR))","Views by country (Germany (DE))","Views by country (Brazil (BR))","Views by country (Spain (ES))","Views by country (Greece (GR))","Views by country (South Africa (ZA))","Views by country (Poland (PL))","Views by country (Netherlands (NL))","Views by country (Puerto Rico (PR))","Views by country (Ireland (IE))","Views by country (Italy (IT))","Views by country (India (IN))","Views by country (Argentina (AR))","Views by country (Colombia (CO))","Views by country (Hungary (HU))","Views by country (Peru (PE))","Views by country (Singapore (SG))","Views by country (Guatemala (GT))","Views by country (Dominican Republic (DO))","Views by country (Lithuania (LT))","Views by country (Algeria (DZ))","Views by country (Réunion (RE))","Views by country (Tunisia (TN))","Views by country (Croatia (HR))","Views by country (Switzerland (CH))","Views by country (Uruguay (UY))","Views by country (Finland (FI))","Views by country (Bangladesh (BD))","Views by country (Slovenia (SI))","Views by country (Hong Kong (HK))","Views by country (Myanmar (MM))","Views by country (Mongolia (MN))","Views by country (Estonia (EE))","Views by country (Cuba (CU))","Views by country (United Arab Emirates (AE))","Views by country (Venezuela (VE))","Views by country (Latvia (LV))","Views by country (Nicaragua (NI))","Views by country (Honduras (HN))","Views by country (Paraguay (PY))","Views by country (Japan (JP))","Views by country (Sri Lanka (LK))","Views by country (Bosnia and Herzegovina (BA))","Views by country (Macedonia (MK))","Views by country (Syria (SY))","Views by country (El Salvador (SV))","Views by country (Bolivia (BO))"
618222283055231,,201765839840980,Hometalk,"Wipe down your bathroom cabinets - this is BRILLIANT!",337,"04/03/2023 15:04",,,Lifetime,2862,34461,29,5,318,68,2056,224,4648,399,7029,518,9457,614,10924,1034,34,394,2299,5089,7609,10172,12087,23.33,9886,2747596.96,10050,37684,134277,587,23,101,139519,260,130,183,163,149,115,157,60,96,100,80,96,58,58,105,65,45,61,61,,,70,62,61,50,23287,2806,1414,1056,719,620,340,400,444,323,428,335,186,194,206,345,199,235,168,238,56,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,
580879873779565,,201765839840980,Hometalk,"Turn a 99 cent frame into THIS!",202,"04/04/2023 15:04",,,Lifetime,9154,102751,86,26,1439,280,9329,1157,17813,1721,23124,1898,26163,1961,24797,2111,114,1740,10549,19669,25209,28355,27165,16.53,8720,3479487.14,8720,112802,221561,992,9,207,236025,772,399,783,660,580,572,575,285,641,309,346,423,253,228,428,252,,256,297,232,179,196,203,179,,61886,6334,4293,4073,1723,2620,1579,1644,2085,1103,1326,1364,732,619,690,1263,1190,1109,1002,1240,265,,,,,,,,227,,,,,,,,,,,,,,,,,,,,,,,
745645600279104,,201765839840980,Hometalk,"Buy a Home Depot table leg for this GENIUS idea!",205,"04/05/2023 15:04",,,Lifetime,8600,77531,44,16,615,160,3818,633,9545,1145,16410,1618,22732,2137,24367,2891,61,791,4488,10799,18167,25084,27507,30.64,29505,5629755.05,29505,86900,240569,1564,55,293,246413,546,300,340,330,341,268,306,199,191,161,193,207,116,113,207,138,,116,125,87,106,127,91,86,,57274,5494,3072,1850,1601,1464,902,709,965,627,953,671,482,414,358,763,442,464,416,563,113,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,
219987103958501,,201765839840980,Hometalk,"Dip an old CD in water (BRILLIANT!)",192,"04/07/2023 15:04",,,Lifetime,12212,93282,58,24,873,200,5528,861,12639,1684,19080,2231,26834,3075,28270,4137,82,1091,6440,14458,21484,30170,32740,29.47,48898,7210095.17,48898,106467,304124,1044,45,221,339816,678,556,433,471,468,366,329,331,331,242,396,350,166,118,246,204,,143,187,137,172,212,,,120,62023,6319,6792,2005,3509,1724,1377,838,1356,940,1941,929,856,386,581,970,834,682,557,1137,162,,,,,,,,166,130,,,,,,,,,,,,,,,,,,,,,,
605586651491403,,201765839840980,Hometalk,"The GENIUS folding table hack that shocks EVERYONE!",234,"04/09/2023 15:04",,,Lifetime,98841,393372,431,180,5748,1842,35740,11257,73851,22270,92487,23785,95637,19975,89478,19532,620,7722,47351,97020,117241,116650,110076,19.97,91203,21005837.58,91203,496684,1142157,4386,155,1737,1264860,2260,1019,1644,1533,1341,1026,1343,842,1017,754,784,794,564,607,723,459,,438,431,517,395,663,492,365,,371070,21825,10986,10729,5869,7237,3007,3231,4833,2652,3160,3156,1822,1906,1489,2483,2042,2272,1845,2308,579,,,,,,,,385,,,,,,,,,,,,,,,,,,,,,,,
1394501651362669,,201765839840980,Hometalk,"Handy husband discovers abandoned pallet. Look what happens next!",247,"04/10/2023 15:04",,,Lifetime,50584,142196,85,36,1013,464,5588,2183,14263,4814,25195,8192,40598,14140,55454,20755,123,1513,7842,19287,33705,55273,76995,30.15,55050,12251050.45,55224,194743,464388,2013,93,315,520447,571,782,596,1261,1629,460,657,758,242,246,629,449,214,,422,360,,197,251,155,247,318,,,,115155,20324,10329,2337,2940,7171,2622,993,2091,1364,1926,1624,1649,472,1510,3360,487,878,456,1113,,,,,182,,,,277,226,,197,,180,,,,,,,,,,,,,,,,,,
186799677473206,,201765839840980,Hometalk,"Squeeze Dollar Store glue onto a pot (BRILLIANT!)",186,"04/11/2023 15:04",,,Lifetime,5825,65233,108,29,938,191,4932,647,10296,963,15003,1149,17377,1305,16579,1541,139,1150,5636,11337,16273,18828,18282,18.69,13583,3119035.09,13825,71645,199375,1103,15,219,199375,377,204,372,346,346,264,299,182,237,193,166,194,126,102,217,149,,118,137,124,90,183,,104,,42252,4168,2755,2682,1100,1582,958,1150,933,646,733,682,458,512,362,773,510,534,617,591,129,,,103,,,,,103,,,,,,,,,,,,,,,,,,,,,,,
756435769434812,,201765839840980,Hometalk,"Buy a bag of concrete at Home Depot for this brilliant idea!",209,"04/12/2023 15:04",,,Lifetime,6022,39131,30,10,267,96,1738,407,4321,746,7686,1097,11516,1516,13573,2150,40,372,2159,5115,8853,13140,15857,25.16,13234,2641009.59,13277,45536,125192,489,35,97,132715,250,161,139,144,172,139,131,89,112,119,84,103,63,55,99,74,41,50,58,46,,71,,39,57,30827,2737,1787,890,680,680,431,374,407,274,431,277,228,243,239,375,269,173,181,302,57,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,
199753986118627,,201765839840980,Hometalk,"Run to the Dollar Store for this BRILLIANT laundry basket hack!",227,"04/14/2023 15:04",,,Lifetime,23278,397290,524,154,6561,950,33519,2776,71178,3864,99098,4540,97498,4963,88912,6031,686,7622,36544,75586,104368,103210,95699,28.88,115393,23511316.82,115393,423725,944826,6642,148,1844,1024682,1705,1018,1420,1732,1515,877,1459,798,972,1055,618,707,573,965,650,699,430,433,429,501,,1143,466,607,,288639,21903,11652,13087,6016,8215,4603,4247,4479,2923,3623,2569,1840,2248,1589,3736,2836,1732,2544,1562,544,,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1186870155365633,,201765839840980,Hometalk,"Double your kitchen storage (for $20) with this BRILLIANT idea!",184,"04/16/2023 15:04",,,Lifetime,5056,65934,54,27,688,133,4304,499,10117,871,16208,1051,18177,1203,16386,1272,82,832,4837,11068,17395,19503,17797,20.64,18130,3598342.19,18537,71517,194657,1336,47,507,206525,483,259,442,496,439,511,433,191,314,206,209,322,184,134,395,215,,210,198,102,,148,112,118,,36489,3770,2699,2011,1092,2693,1602,1141,1626,1277,686,1069,497,431,316,1398,612,753,747,740,158,,,,,,,,131,139,,,,,,,,,,,,,,,,,,,,,,
180372161544882,,201765839840980,Hometalk,"Look what she did with a Dollar Store solar light! (BRILLIANT!)",181,"04/17/2023 15:04",,,Lifetime,56553,258397,247,70,3159,1091,14264,4582,34087,9680,57101,12900,73881,13904,75658,14326,321,4345,19013,44127,70610,88448,90696,30.79,127246,21933015.24,128609,317563,845222,1771,258,610,845222,249,828,318,934,922,279,261,829,156,154,487,285,109,,153,334,203,108,134,108,164,162,,,,226676,18438,20616,2252,3229,4674,2658,621,1164,642,1207,1180,1697,663,19277,651,339,448,332,450,,,,,195,,,,108,110,,141,,,,,,,,,,,,,,,,,,,,
890709332036489,,201765839840980,Hometalk,"Wipe down your table to fake this expensive look!",191,"04/18/2023 15:04",,,Lifetime,4360,52927,51,20,683,142,3635,497,7497,705,11179,777,14206,932,15676,1287,72,843,4162,8267,12057,15264,17123,16.56,10405,2277129.78,10627,57789,158249,820,17,138,162884,325,194,355,250,260,296,295,109,241,154,119,155,130,109,183,106,,117,104,105,,130,88,98,,33749,3915,2307,1774,1056,1081,630,880,904,733,530,469,320,258,280,628,396,478,432,460,118,,,67,,,,,85,,,,,,,,,,,,,,,,,,,,,,,
1213465296206590,,201765839840980,Hometalk,"Slice up Dollar Store foam for this GORGEOUS kitchen countertop idea!",262,"04/19/2023 15:04",,,Lifetime,19512,171996,165,71,1621,557,8725,1842,17963,2545,29828,3158,47183,4325,66511,7014,236,2200,10653,20669,33263,51897,74132,26.83,54433,9977635.02,55852,193050,403423,1635,30,252,444967,701,527,633,789,614,555,487,402,508,340,377,378,293,188,418,276,,227,223,181,165,236,,,227,138217,9620,5846,3128,2656,2584,1778,1158,1999,1301,1409,1266,877,650,680,1264,1793,795,629,1135,170,,,,,,,,218,160,,,,,,,,,,,,,,,,,,,,,,
998869541274792,,201765839840980,Hometalk,"6 Walmart bin ideas to make your home prettier & more organized!",181,"04/21/2023 15:04",,,Lifetime,129214,1795818,5659,596,68683,6147,275678,23104,398160,29431,398588,25815,349404,21485,299646,22636,6328,75767,300805,430667,427417,373556,324964,20.1,386701,80329059.6,386701,1939523,4378966,20822,512,7610,4421128,5373,1906,3178,3633,3973,2245,3673,1367,2544,2195,1352,1594,1155,2886,1739,1272,,912,,1069,,1569,1199,2366,,1615632,81021,21051,24057,9470,21217,8658,9627,10469,5632,6686,6025,3159,4642,2348,9821,4889,4279,3885,4728,1284,,,926,,1287,,,,,,,,,1086,,,,,,,,,,,,,,,,,
219767410656174,,201765839840980,Hometalk,"6 genius ways to upgrade your window treatments on a budget!",187,"04/23/2023 15:04",,,Lifetime,5477,71706,58,15,787,144,4469,520,10413,870,16158,1130,20094,1214,19727,1584,74,946,5020,11373,17443,21463,21508,18.03,16874,3590853.76,16874,77827,215834,785,15,203,231140,456,283,459,514,398,305,394,207,266,253,191,229,139,131,276,152,,133,180,118,,128,100,136,100,44276,4617,3220,2362,1375,2219,1070,972,1437,939,797,758,550,411,390,908,579,739,517,794,123,,,,,,,,133,,,,,,,,,,,,,,,,,,,,,,,
1404103447006246,,201765839840980,Hometalk,"The genius backyard idea EVERYONE will be copying!",199,"04/24/2023 10:04",,,Lifetime,978457,854441,483,508,9033,8546,63490,87718,149428,251098,194018,261844,226673,222838,211316,145905,1015,17967,152175,405017,460773,453518,360934,36.84,614134,111895168.51,614134,1851416,3378471,7214,276,1201,3680404,4740,12169,5871,38034,26182,12562,9236,12948,,,10387,13010,5094,3160,8944,10891,,5001,6301,,4402,8696,,,,633925,65988,116655,19573,30561,234557,97501,12374,45974,27455,16270,50363,28862,3154,45031,87598,5574,10885,3415,25772,,,,,4696,,,,7581,6712,,3009,,4876,,,,,,,,,,,,,,3460,3062,,,
1200142820685639,,201765839840980,Hometalk,"Got a blank wall? This is GENIUS!",146,"04/24/2023 15:04",,,Lifetime,2531,25400,13,6,195,56,1307,216,3241,387,5198,486,7228,537,8218,843,19,255,1537,3658,5730,7819,9143,12.04,5225,952469.2,5225,28161,84274,342,15,32,90233,175,124,91,155,130,89,107,62,72,81,54,59,72,34,93,38,,35,43,,,38,,40,48,17708,1778,1119,604,644,546,316,249,358,228,319,247,195,115,152,279,174,149,89,186,35,,,,30,,,,35,32,,,,,,,,,,,,,,,,,,,,,,
735160334979029,,201765839840980,Hometalk,"5 budget ways to fake high-end lighting!",193,"04/25/2023 15:04",,,Lifetime,8211,85202,95,49,1304,292,5910,932,12325,1349,19314,1479,23014,1777,23240,2333,145,1628,6890,13785,20967,24996,25808,17.92,18826,3712998.84,18826,94220,236371,884,22,247,241205,420,253,370,665,388,320,463,293,280,213,214,250,157,153,270,228,,162,185,,115,191,,136,117,56644,5898,3658,1992,2032,2488,1604,1205,1667,1121,904,991,566,349,394,1042,628,556,408,656,,,,,150,,,,168,,,,97,,,,,,,,,,,,,,,,,,,
766952811625477,,201765839840980,Hometalk,"Wrap string light around a Dollar Store basket for this BREATHTAKING idea!",181,"04/26/2023 15:04",,,Lifetime,264683,3480646,2765,819,42153,6578,242569,25717,515555,41592,791447,54076,982335,64318,903822,71583,3656,49516,270399,561563,851823,1054906,983783,31.28,1550994,242301390.03,1550994,3775675,8639971,61625,3670,20335,9087099,9517,18763,6616,13989,12997,5849,6569,14124,5409,3394,7011,4948,2226,,3611,6749,4087,,2565,2269,4079,3248,,2045,,2651713,221646,210107,37879,85771,55403,74932,14330,20002,15752,28658,24978,20187,11216,28628,19770,14722,8083,7119,11504,,,,,3951,,,,2670,3538,,3268,,,,,,,,,,,,,,,,,,,,
551807837081678,,201765839840980,Hometalk,"10 genius kitchen hacks we never would've thought of!",200,"04/28/2023 14:04",,,Lifetime,27479,273648,1062,999,6147,2645,25032,4185,45496,4683,59260,4457,69292,4513,67359,5997,2074,8881,29360,50580,64212,74367,73994,29.06,84150,15335573.32,84888,303473,606450,4648,41,954,628926,3191,1172,1101,7280,2095,2278,1924,1278,8018,2392,1420,1851,2859,3218,1904,1147,,,,,,2966,,2488,1293,90079,11008,11689,4549,4888,8429,5617,3162,5659,8580,5086,5740,2795,,1493,7158,33776,1893,1350,3458,,1047,,,1383,1062,,,,,,,1118,,2385,1056,,,,,,,,,,,1211,,,,,
262263449506053,,201765839840980,Hometalk,"10 genius kitchen hacks we never would've thought of!",200,"04/28/2023 15:04",,,Lifetime,1840,25519,16,5,296,44,1503,206,3251,292,5114,325,7108,387,8231,581,22,345,1716,3571,5495,7554,8899,18.14,6441,1253608.15,6441,27605,78318,281,13,68,82954,137,104,119,119,92,60,129,40,89,57,49,69,35,36,62,33,31,40,46,,,49,,59,,17594,1874,1066,706,612,424,251,283,388,203,254,200,139,138,117,182,202,162,106,165,35,,,33,,33,,,36,,,,,,,,,,,,,,,,,,,,,,,
691853722948741,,201765839840980,Hometalk,"5 gorgeous ways to fake a Pottery Barn look on a budget!",200,"04/30/2023 15:04",,,Lifetime,56058,930891,1015,282,13574,2224,73557,6264,172770,9645,259532,12414,246918,12648,163525,12581,1315,15991,80310,183991,274065,261623,177800,27.28,287420,55255239.35,287420,995100,2142850,19483,285,5062,2292700,3341,3964,4828,16521,10112,7170,8464,6903,3694,,4345,6696,1789,1705,4915,5073,,2560,2978,,2615,3396,,2132,,420541,45948,46254,21481,17944,57190,39187,13894,21191,15840,10333,31587,10872,3716,6061,33642,9765,9292,5178,13773,,,,,3759,1697,,,3263,2812,,1658,,,,,,,,,,,,,,,,,,,,
3056404244655214,,201765839840980,Hometalk,"Tape up your hallway door (BRILLIANT!)",118,"05/01/2023 15:05",,,Lifetime,3365,37253,28,10,327,82,1801,275,4444,511,7727,597,10633,744,12293,1146,39,416,2093,5003,8395,11475,13549,10.91,6354,1122376.5,6354,40973,116859,392,10,56,119830,165,151,168,123,167,128,161,94,70,84,72,58,53,67,107,64,,51,89,,,,47,63,52,26184,2787,1635,961,720,710,385,448,576,337,334,343,223,169,219,401,188,267,200,277,61,,,,,46,,,47,47,,,,,,,,,,,,,,,,,,,,,,
773139391185797,,201765839840980,Hometalk,"6 brilliant ways to makeover Dollar Store bins!",189,"05/02/2023 15:05",,,Lifetime,9380,134100,124,46,1653,304,9794,981,20976,1543,30637,1833,35694,2090,35222,2583,173,1993,10841,22697,32694,38047,38155,23.33,38009,6915243.37,38034,144600,326857,1850,37,658,350482,521,407,771,780,674,402,498,380,456,333,297,355,249,197,370,281,,206,224,224,171,196,196,216,,90205,7944,5055,4840,2183,2931,1810,2158,1825,1320,1344,1337,817,887,613,1497,869,1003,1057,1188,196,,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783635919706663,,201765839840980,Hometalk,"Stuff a pool noodle in a frame for this brilliant decor idea!",482,"05/03/2023 15:05",,,Lifetime,6061,97760,46,19,662,125,3384,407,8528,624,16916,915,30084,1473,38140,2498,66,805,3828,9244,17971,31844,41094,42.9,40926,9122540.16,41238,104858,295349,1447,85,209,299785,227,462,257,331,366,220,263,236,153,126,163,203,107,83,162,145,79,95,145,,80,131,,91,,71847,8177,3891,1386,2733,1712,1092,548,941,761,906,579,660,338,473,696,369,318,254,520,,,,,79,,,,100,87,,,,,,,,,,,,,,,,,,,,,,
1245012433053211,,201765839840980,Hometalk,"Every mom is going to want to COPY this room makeover!",197,"05/04/2023 15:05",,,Lifetime,2459,29952,21,8,284,55,1486,188,3502,345,5601,450,8539,542,10519,871,29,344,1686,3888,6110,9177,11496,15.42,6885,1472098.46,6885,32731,99245,523,30,35,106318,188,135,95,171,151,104,108,89,102,79,76,91,58,47,118,57,38,51,105,,,62,42,,,20163,2055,1557,583,676,592,398,246,466,381,332,264,218,123,187,318,197,154,104,379,47,,,,,,,,42,49,,,,,,,,37,,,,,,,,,,,,,,
679514353896368,,201765839840980,Hometalk,"11 budget ways to fake high-end decor!",184,"05/05/2023 15:05",,,Lifetime,4386,55015,59,10,630,116,4085,494,8591,738,12708,918,14732,956,14210,1154,70,756,4603,9395,13734,15808,15489,16.2,9154,2203780.24,9571,59855,151078,500,10,129,157462,383,247,258,336,322,249,252,161,205,160,174,166,131,158,159,127,,106,188,,,98,87,114,,34340,3406,3009,1506,1049,1478,865,569,989,637,725,642,450,299,360,639,470,370,378,717,72,,,,,85,,,105,87,,,,,,,,,,,,,,,,,,,,,,
935353774452293,,201765839840980,Hometalk,"12 DIY ideas to surprise your mom with this Mother’s Day!",210,"05/07/2023 15:05",,,Lifetime,21057,261259,1080,222,8136,1229,41070,3859,61056,4950,60072,4298,51175,3454,38670,3045,1310,9426,45091,66296,64703,54951,42032,23.81,51741,12111093.61,51741,283810,559727,6061,56,1735,561782,1435,598,4523,1853,1266,967,1307,,1530,531,575,1094,,592,776,,,,,1580,,,1542,657,,93434,8403,7733,34133,2719,5593,2999,29969,3637,2642,2400,2473,1324,2252,877,3213,3668,8915,14391,2732,4483,,3744,2263,,,,,,,954,,,,,,,,604,,763,,1457,941,542,,,,,,,
1819928118439583,,201765839840980,Hometalk,"She HATED her dingy deck, so look what she did!",114,"05/08/2023 15:05",,,Lifetime,5246,60194,24,8,389,78,1972,271,5036,500,10114,783,18171,1324,24488,2282,32,476,2262,5593,11017,19685,27061,17.3,20686,2722293.86,21210,66126,180028,749,37,42,183823,213,345,122,158,215,128,130,162,84,84,181,77,,56,105,91,48,50,65,,76,54,,,45,46075,5448,3043,619,1921,750,531,280,442,394,485,302,353,161,226,308,218,158,80,367,,,,,,,,,52,63,,49,,50,,,,,,,,,,,,,,,,,,
662419019230023,,201765839840980,Hometalk,"5 genius ways to upgrade your patio this summer!",182,"05/09/2023 15:05",,,Lifetime,11068,163039,83,29,1417,247,9879,999,23322,1739,37802,2219,46941,2628,43595,3207,114,1698,10943,25287,40363,49990,47276,21.19,31363,7213887.89,31894,175670,380921,1846,31,393,407116,694,630,726,1241,1210,662,741,534,503,322,446,646,273,255,567,452,,265,396,185,265,284,,181,,101679,11236,8752,3124,3106,5319,3152,1175,3176,2101,1902,1649,1251,795,1110,2789,1059,1162,711,2178,,,,,194,,,,298,270,,,,,,,,,,,,,,,,,,,,,,
