"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels",Comment,Date,"Views by top audience (M)","Views by top audience (F)","Views by top audience (13-17, F)","Views by top audience (13-17, M)","Views by top audience (18-24, F)","Views by top audience (18-24, M)","Views by top audience (25-34, F)","Views by top audience (25-34, M)","Views by top audience (35-44, F)","Views by top audience (35-44, M)","Views by top audience (45-54, F)","Views by top audience (45-54, M)","Views by top audience (55-64, F)","Views by top audience (55-64, M)","Views by top audience (65+, F)","Views by top audience (65+, M)","Views by top audience (13-17)","Views by top audience (18-24)","Views by top audience (25-34)","Views by top audience (35-44)","Views by top audience (45-54)","Views by top audience (55-64)","Views by top audience (65+)","Averaged Seconds Viewed","Unique Video 60-Second Views","Seconds Viewed","60-Second Video Views","3-Second Video Views","People reached",Likes,Comments,Shares,Impressions,"Views by country (Philippines (PH))","Views by country (New Zealand (NZ))","Views by country (Chile (CL))","Views by country (Czech Republic (CZ))","Views by country (Belgium (BE))","Views by country (Romania (RO))","Views by country (Portugal (PT))","Views by country (Sweden (SE))","Views by country (Pakistan (PK))","Views by country (Malaysia (MY))","Views by country (Denmark (DK))","Views by country (Slovakia (SK))","Views by country (Turkey (TR))","Views by country (Thailand (TH))","Views by country (Bulgaria (BG))","Views by country (Austria (AT))","Views by country (Trinidad and Tobago (TT))","Views by country (Ukraine (UA))","Views by country (Serbia (RS))","Views by country (Costa Rica (CR))","Views by country (Norway (NO))","Views by country (Israel (IL))","Views by country (Ecuador (EC))","Views by country (Egypt (EG))","Views by country (Indonesia (ID))","Views by country (United States (US))","Views by country (Canada (CA))","Views by country (United Kingdom (GB))","Views by country (Mexico (MX))","Views by country (Australia (AU))","Views by country (France (FR))","Views by country (Germany (DE))","Views by country (Brazil (BR))","Views by country (Spain (ES))","Views by country (Greece (GR))","Views by country (South Africa (ZA))","Views by country (Poland (PL))","Views by country (Netherlands (NL))","Views by country (Puerto Rico (PR))","Views by country (Ireland (IE))","Views by country (Italy (IT))","Views by country (India (IN))","Views by country (Argentina (AR))","Views by country (Colombia (CO))","Views by country (Hungary (HU))","Views by country (Peru (PE))","Views by country (Singapore (SG))","Views by country (Guatemala (GT))","Views by country (Dominican Republic (DO))","Views by country (Lithuania (LT))","Views by country (Algeria (DZ))","Views by country (Réunion (RE))","Views by country (Tunisia (TN))","Views by country (Croatia (HR))","Views by country (Switzerland (CH))","Views by country (Uruguay (UY))","Views by country (Finland (FI))","Views by country (Bangladesh (BD))","Views by country (Slovenia (SI))","Views by country (Hong Kong (HK))","Views by country (Myanmar (MM))","Views by country (Mongolia (MN))","Views by country (Estonia (EE))","Views by country (Cuba (CU))","Views by country (United Arab Emirates (AE))","Views by country (Venezuela (VE))","Views by country (Latvia (LV))","Views by country (Nicaragua (NI))","Views by country (Honduras (HN))","Views by country (Paraguay (PY))","Views by country (Japan (JP))","Views by country (Sri Lanka (LK))","Views by country (Bosnia and Herzegovina (BA))","Views by country (Macedonia (MK))","Views by country (Syria (SY))","Views by country (El Salvador (SV))","Views by country (Bolivia (BO))"
249141381109917,,201765839840980,Hometalk,"Iron a soda can - this is brilliant!",294,"05/10/2023 15:05",,,Lifetime,35571,345123,237,75,3199,838,21691,3189,45928,5493,72229,6917,101423,8833,100416,10226,315,4108,25047,51844,79798,111146,111683,46.59,152255,30750883.42,152255,383951,728183,2970,290,514,810201,1526,1773,1486,1881,1498,959,980,1225,1204,687,1031,860,613,505,667,741,418,453,595,438,567,765,,430,,239388,20371,21727,7575,9476,6312,4677,2705,5497,3088,6180,2537,2854,1424,2335,2992,2691,2916,1794,3251,,,,,,,,,553,445,,,,,,,,,,,,,,,,,,,,,,
3327233404192567,,201765839840980,Hometalk,"5 gorgeous ways to upcycle a $2 Walmart ball!",190,"05/12/2023 10:05",,,Lifetime,15248,205545,233,87,3358,668,21950,2263,39850,3090,48898,3017,51073,3048,40183,3075,321,4088,24354,43258,52311,54541,43643,24.05,41018,9897958.81,41018,222517,433943,2595,305,774,467803,852,711,1170,1855,1462,860,783,744,746,394,641,890,320,,666,539,,307,446,473,308,323,,390,,125177,11872,8947,10516,3036,5730,3611,2501,2786,2530,2279,2722,1552,1796,1058,2482,1367,1652,2065,3212,349,,,333,347,,,,434,,,,,,,,,,,,,,,,,,,,,,,
1189497215090556,,201765839840980,Hometalk,"Everyone will be rethinking their backyard after seeing this!",177,"05/12/2023 15:05",,,Lifetime,203118,290031,208,323,3552,4508,31550,39750,63274,67850,59065,40744,64715,27987,67667,21956,540,8178,71711,132524,100867,93561,90587,29.01,164210,25663450.16,164210,497973,931795,3860,111,288,949689,2197,2478,1810,9970,6640,6187,1950,4154,,,3264,4595,1552,2062,3139,3210,,2143,2006,,1595,1615,,,1098,205102,25875,23635,4921,8801,40198,20015,3160,5158,5045,3622,16698,5229,1211,3493,10715,2566,2240,,9728,,,,,2638,1152,,,2311,1698,,,,1614,,,,1191,,,,,,,,,,1740,,,,
729825865554488,,201765839840980,Hometalk,"9 gorgeous Americana wreath ideas to copy this summer!",188,"05/14/2023 15:05",,,Lifetime,4024,43140,40,6,598,141,3854,487,6475,705,8505,753,11035,826,12633,1106,47,746,4360,7239,9336,11952,13839,11.08,5139,1274749.21,5139,47519,128018,422,17,138,131740,281,134,270,337,258,236,207,108,192,158,127,166,149,139,177,110,,106,130,78,78,,,96,87,27728,2080,1811,1227,623,966,628,455,735,517,438,600,322,211,200,578,663,403,274,815,80,,,,,73,,,95,,,,,,,,,,,,,,,,,,,,,,,
2468014196681684,,201765839840980,Hometalk,"The genius NEW reason everyone's buying Dollar Store picture frames!",184,"05/15/2023 15:05",,,Lifetime,7573,122903,119,27,1107,266,7059,698,18384,999,28818,1413,33886,1778,33530,2392,151,1400,7804,19522,30498,35989,36239,26.36,56805,9364131.32,58889,131604,372734,1626,36,255,406697,614,439,827,603,727,392,757,397,328,330,228,318,171,241,280,332,,,202,225,,312,289,211,,69462,7303,5572,6320,2234,4635,2529,2198,2931,1232,1322,1560,1011,1118,956,1969,1055,832,2303,804,396,,,274,,,,,236,175,,,,,,,,,,,,,,,,,,,,,,
624956566195186,,201765839840980,Hometalk,"Wrap string lights around a hanger for this BREATHTAKING idea!",209,"05/16/2023 15:05",,,Lifetime,5726,69108,68,16,676,186,3586,515,7714,803,14256,1037,20734,1293,22074,1876,84,872,4131,8584,15394,22210,24141,19.88,14569,3289645.79,14569,75416,198829,1025,35,436,206426,334,223,327,535,441,272,355,225,190,195,163,277,125,103,200,225,,99,126,,95,104,,116,,43108,5639,3527,1838,1440,2104,1210,653,995,918,836,833,499,459,456,738,479,459,420,884,86,,,,108,,,,112,97,,,,,,,,,,,,,,,,,,,,,,
219065527520952,,201765839840980,Hometalk,"Stick a rake into a pool noodle for this brilliant outdoor hack!",247,"05/17/2023 15:05",,,Lifetime,49281,237702,115,63,1838,552,11513,2614,25204,6264,44216,9228,70986,13743,83830,16817,182,2435,14221,31785,53916,85590,101737,39.4,101787,21053558.6,101787,289870,778869,2878,81,930,895759,1039,1365,670,879,954,576,620,727,544,439,664,496,352,271,495,400,215,268,259,,342,255,,223,,192431,23945,12428,3447,10324,3877,2807,1234,2654,1767,3286,1526,1787,993,1283,1500,1431,1131,678,1821,,,,,212,,,,250,223,,,,,,,,,,,,,,,,,,,,,,
621303892984395,,201765839840980,Hometalk,"Cut your cleaning time in half and make your home sparkle with these tips and tricks!",185,"05/18/2023 15:05",,,Lifetime,2296,24423,25,2,238,70,1464,226,3080,328,4771,419,6544,499,8301,752,28,312,1705,3442,5241,7098,9135,9.61,3284,745929.49,3299,26961,82319,191,10,20,88128,160,113,104,156,129,92,119,76,78,78,86,88,70,58,82,56,34,54,69,,39,54,,62,36,15991,1578,1165,584,477,572,346,228,413,329,256,273,222,130,165,304,220,194,92,289,43,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,
647350523875743,,201765839840980,Hometalk,"Neighbors are flipping out over her GENIUS laundry basket idea!",199,"05/19/2023 15:05",,,Lifetime,51693,497168,658,282,5945,1675,34316,5773,83386,9761,131463,11819,134738,11437,106662,10946,954,7724,40314,93819,144237,147283,118711,21.51,88389,20875807.5,93487,553047,1017230,8268,249,3316,1093905,3222,2294,3017,10890,4969,4466,3630,3206,1859,2001,2440,4577,1228,3218,3294,2351,,1275,1818,,1282,,,,,241684,36517,23623,15442,10159,28073,11155,8470,7068,9171,5096,16373,3159,2237,2761,5191,4692,4515,3045,9701,,,,,3955,,,,1785,,,,,,,,1649,1240,,,,,,,,,,1245,1347,,,
763403241910858,,201765839840980,Hometalk,"The GENIUS reason she's coloring a solar light in with a Sharpie",218,"05/21/2023 15:05",,,Lifetime,31048,341539,399,72,4234,870,22062,3082,44335,4628,74768,6202,101518,7567,94223,8627,480,5172,25305,49303,81494,109823,103667,23.35,65384,18000114.54,65471,375246,831948,6326,349,4953,870107,879,863,750,1454,1209,627,624,854,913,347,717,656,241,275,469,437,,246,291,221,441,,,228,,288480,20560,9795,3408,4487,5422,3486,1533,1974,1840,1790,2542,1235,1089,1032,1307,1439,1146,707,1732,209,,,,386,,,,218,222,,,,,,,,,,,,,,,,,,,,,,
624756879545728,,201765839840980,Hometalk,"The GENIUS reason she's coloring a solar light in with a Sharpie",218,"05/21/2023 15:05",,,Lifetime,2577,26781,20,14,308,70,1610,280,3395,411,5698,477,7572,578,8178,747,34,383,1906,3839,6238,8229,9002,16.88,5098,1388493.21,5098,29631,93856,359,23,229,98195,75,96,110,117,115,74,74,61,54,46,54,58,32,32,59,41,,30,29,35,27,,32,43,,19775,2302,1138,556,526,472,331,207,304,262,167,191,119,110,125,169,224,218,115,160,30,,,,,,,,32,,27,,,,,,,,,,,,,,,,,,,,,
1297250524525644,,201765839840980,Hometalk,"Rub cement on a Dollar Store beach ball for this CRAZY cool idea!",197,"05/22/2023 15:05",,,Lifetime,76800,559629,342,142,3250,1072,18877,4593,58338,10287,133376,17470,191377,22979,154069,20257,493,4391,23639,69178,151870,215883,175753,32.71,244475,45006514.89,249807,641221,1400499,10502,644,3933,1539088,989,2624,1052,4416,2647,1349,980,3489,588,369,1522,1540,,,927,1344,749,415,641,,974,483,,,,440857,47478,32366,4912,11051,12309,10957,1744,2824,3040,3963,8224,3363,2015,4933,2120,1531,1328,846,3199,,,,,1884,,,,649,443,,557,,,,,,530,,,,509,,,,,,,,,,
1289624411675903,,201765839840980,Hometalk,"She did WHAT with a Walmart bucket?!",205,"05/23/2023 15:05",,,Lifetime,3824,47700,51,12,496,122,3005,377,6077,574,9840,693,13790,911,14441,1135,63,629,3396,6714,10612,14820,15698,22.42,12520,2378327.68,12520,51932,116336,666,9,219,119764,257,181,191,191,182,141,168,124,164,114,112,105,70,83,96,85,58,66,92,,65,,,58,59,34498,3191,1476,1219,818,737,547,429,643,467,423,361,266,327,197,345,377,350,239,399,58,,,,,,,,64,62,,,,,,,,,,,,,,,,,,,,,,
1239559736694083,,201765839840980,Hometalk,"Wrap a Walmart ball in fabric for this GENIUS decor hack!",194,"05/24/2023 15:05",,,Lifetime,4549,60244,54,22,516,131,2759,361,6510,566,12159,800,17982,1075,20264,1594,76,658,3154,7148,13068,19214,22086,22.22,21081,3447094.68,21697,65405,168308,598,34,87,181535,220,251,195,239,224,152,154,174,159,106,158,126,60,62,112,96,72,66,70,75,82,104,,74,,44516,3959,2388,1379,1211,866,820,528,625,458,634,456,364,287,302,393,374,350,260,317,,,,,,,,,72,61,,,,,,,,,,,,,,,,,,,,,,
6311854392190872,,201765839840980,Hometalk,"Light up a Dollar Store bottle (this is MAGICAL!)",205,"05/26/2023 15:05",,,Lifetime,4199,46188,45,54,500,192,3020,458,6401,711,9796,721,13193,923,13233,1140,99,708,3506,7170,10597,14209,14484,20.27,6383,1943525.98,6383,50774,106426,484,142,73,111875,515,191,247,182,177,146,196,122,178,127,95,94,89,73,110,79,59,63,88,60,,76,63,71,68,32852,2666,1670,1320,816,780,588,539,611,481,403,391,260,319,213,403,352,442,347,298,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304618573765214,,201765839840980,Hometalk,"Stick a Dollar Store container on your wall (BRILLIANT!)",216,"05/28/2023 15:05",,,Lifetime,41009,808333,1798,325,29303,2435,135836,7531,196216,9055,189769,7991,147202,6658,108209,7014,2153,32206,144259,206598,199053,154959,116212,30.21,269325,45221923.15,274652,855447,1507338,15365,227,5085,1656102,4245,2844,3655,4767,3609,2858,2264,2143,4467,1953,2021,2180,1439,,1877,1535,1692,1134,1224,1521,,1342,,1675,,528102,36176,27184,33802,14814,15994,14141,11086,8984,7258,8460,8843,4110,6492,2730,6462,13339,5921,4915,6707,1257,,1210,1070,1434,,,,,,,,,,,,,,,,,,,,,,,,,,,
1920190451667676,,201765839840980,Hometalk,"Turn an ugly old nightstand into THIS! (Genius!)",195,"05/30/2023 15:05",,,Lifetime,6034,61743,43,20,578,180,3364,580,7136,935,12001,1049,17648,1378,20973,1892,64,766,3966,8147,13163,19181,23070,21.3,17047,3445821.09,17261,68358,172977,821,29,163,180682,356,305,353,303,254,278,275,193,334,165,172,166,184,,197,100,,142,134,,83,113,,109,,42079,3785,2446,1512,1388,1210,751,712,1105,795,754,505,400,352,297,654,791,512,355,597,83,,,,118,92,,,111,,,,83,,,,,,,,,,,,,,,,,,,
495704399366435,,201765839840980,Hometalk,"Tie a belt around a lamp shade for this BRILLIANT dining room idea!",209,"06/01/2023 15:06",,,Lifetime,15901,227133,77,24,1311,258,6205,773,13960,1350,32300,2064,67322,4145,105958,7287,102,1607,7065,15489,34682,72082,114352,29.93,74616,15213480.35,75330,245383,501341,4505,107,844,568973,662,1288,505,554,734,434,616,797,421,259,703,338,356,,330,273,172,240,252,148,418,260,,,,161727,16264,18296,2442,8356,3155,2307,1033,2565,1899,2505,1195,1673,609,1317,1381,1001,791,569,924,144,,,,,,,,192,212,,298,,,,,,,,,,,,,,,,,,,,
142581028814613,,201765839840980,Hometalk,"Wrap string light around a hula hoop for this GORGEOUS lighting idea!",191,"06/03/2023 15:06",,,Lifetime,40514,697730,1015,291,9745,1623,86646,6068,205725,10223,195727,9592,129326,6927,69546,5790,1325,11526,93117,217335,206653,137249,76063,18.08,120625,28842157.24,123746,743273,1677070,9867,369,6312,1798993,4103,4081,5874,13683,8794,6024,5421,3224,1806,,3304,9340,,,4176,2326,,,2270,2248,1812,,1881,1695,,233345,33705,30234,36760,20159,46869,18896,15779,8838,10005,7506,47259,4184,4961,3805,13539,3703,8912,5072,44293,1976,,,,4372,1643,2796,2689,2116,,,,,,,,,1679,,,,,,,,,,,,,,
1401970707266472,,201765839840980,Hometalk,"This will solve everyone's WORST laundry problem!",230,"06/05/2023 15:06",,,Lifetime,4742,66219,33,15,476,108,3047,305,8223,601,14434,850,19547,1183,20459,1680,50,605,3373,8910,15387,20940,22354,21.26,16963,3623763.12,17556,71622,210361,994,77,308,214741,305,378,276,284,314,189,304,183,143,163,178,189,122,72,132,108,88,90,114,80,81,96,,,,44906,4904,3369,1332,2230,1293,774,568,809,668,780,418,457,383,409,430,344,417,235,587,75,,,,,,,,88,,,,,76,,,,,,,,,,,,,,,,,,
766703801816572,,201765839840980,Hometalk,"The GENIUS reason everyone's buying black PVC pipes for their porch",238,"06/07/2023 15:06",,,Lifetime,605214,356713,171,201,2326,3340,12299,28804,33664,86461,68910,139468,112128,179665,127215,167275,382,5836,41576,121953,211486,296036,298914,35.73,334560,69712304.55,342477,976197,2152559,6335,423,1608,2399555,2260,5923,1101,2560,3131,1429,1268,4285,600,1023,2617,1092,638,586,749,1093,850,613,598,,1594,1250,,,,550402,195705,74873,4593,32024,14289,7434,1640,4831,2809,7674,3520,6077,1304,8174,3457,2062,1375,898,2534,,,,,513,,,,874,,,1070,,521,,,,,,,,,,,,,,,,,,
6741041205920116,,201765839840980,Hometalk,"This will instantly upgrade your bathroom for under $100!",209,"06/09/2023 15:06",,,Lifetime,88481,341638,804,463,5870,2471,34202,8662,75074,18828,89825,24054,77238,20376,58625,13627,1284,8457,43095,94479,114595,98244,72848,30.27,174550,27616407.53,174550,432979,958311,9994,173,1664,986715,5875,,12754,2856,1864,1924,1991,,2160,1400,,1324,,1248,1487,,,,,2830,,,4049,1876,,115108,13138,7411,48315,6074,9657,4696,12040,11231,5696,7456,4382,1447,7034,1398,9446,6777,40225,10967,5086,4854,,2135,2148,,1830,,,,,2740,,,,1787,,,,3644,,4601,,,1444,,,,,,,1562,1255
702672641620851,,201765839840980,Hometalk,"Spray shaving cream on your toilet for this genius hack!",192,"06/11/2023 15:06",,,Lifetime,27992,222319,115,47,1391,344,7043,1220,16876,2500,38589,4441,68439,7861,89866,11579,163,1774,8338,19588,43393,76855,102303,28.24,88162,16326014.69,89082,252416,573754,5756,214,3141,648946,714,743,411,398,478,362,356,297,325,224,285,257,194,,198,169,237,128,145,122,160,168,,114,,197960,14532,7855,2140,4767,1707,1188,730,1422,1002,1582,687,793,777,1023,775,798,539,387,876,124,154,,,,,,,156,,,,,,,,,,,,,,,,,,,,,,,
639801764833792,,201765839840980,Hometalk,"The genius reason he cuts up old pencils for his dresser",185,"06/12/2023 15:06",,,Lifetime,7514,74712,28,13,520,127,3423,508,7696,921,12468,1195,20593,1785,29984,2965,42,660,3952,8708,13760,22552,33277,24.09,28701,4991990.57,28701,82952,192177,1875,100,176,238108,346,385,330,313,333,295,283,221,251,134,223,174,134,,217,113,96,95,134,,104,103,81,,,52820,4870,4062,1391,2006,1339,776,505,1419,782,956,623,596,348,502,666,490,460,369,798,99,76,,,81,,,,111,,,,,,,,,,,,,,,,,,,,,,,
553861383629536,,201765839840980,Hometalk,"Genius Dollar Store items to buy in July (before they're gone!)",204,"06/13/2023 15:06",,,Lifetime,3933,45817,26,15,372,81,1969,308,4807,487,8618,673,12922,932,17103,1437,41,457,2295,5348,9345,13954,18714,16.7,8417,1976496.51,8417,50154,127470,742,36,195,135061,223,204,185,192,188,190,168,135,187,127,96,111,86,,123,68,65,71,65,,,84,72,68,,32891,2551,1701,1103,958,804,494,449,546,355,429,403,306,275,230,378,482,261,309,394,69,,65,,61,,,,63,,,,,,,,,,,,,,,,,,,,,,,
769910554632882,,201765839840980,Hometalk,"Stick a Dollar Store garden fence into a pie plate for this genius idea!",181,"06/14/2023 15:06",,,Lifetime,30130,475488,246,85,2735,599,12909,1705,35193,2719,87076,4962,154025,8113,183304,11947,337,3402,14736,38206,92671,163338,196764,34.43,224991,34602337.74,226833,509445,1040364,9850,550,3078,1148846,746,2073,1161,1326,1094,756,650,1176,646,388,761,595,315,,511,475,651,283,350,425,372,460,265,,,380815,33323,16267,6383,10446,5320,4517,1790,2858,2254,4385,2380,1849,2354,2196,1695,1468,1435,1230,1462,,,,,488,,,,383,,,285,,,,,,,,,,,,,,,,,,,,
776867350647749,,201765839840980,Hometalk,"The brilliant reason he lays Ziploc bags of cement in his backyard",482,"06/15/2023 10:06",,,Lifetime,5474,38209,15,12,312,111,2350,694,5022,1133,7066,1069,9925,1114,13519,1341,27,428,3057,6202,8203,11126,15005,22.12,6498,2092865.12,6567,44049,28165,292,132,36,32142,449,187,211,204,200,199,178,99,141,150,85,125,151,,119,73,,82,125,,76,96,,103,61,27280,2037,1733,1043,689,510,367,564,707,331,388,392,267,234,233,408,848,281,172,286,71,60,,,90,,,,,59,,,,,,,,,,,,,,,,,,,,,,
920427892383775,,201765839840980,Hometalk,"Brilliant ways to fake high end storage on a Dollar Store budget!",483,"06/16/2023 10:06",,,Lifetime,3105,27732,15,7,166,54,1326,277,3094,556,5208,576,7678,674,10245,961,22,222,1616,3689,5817,8418,11326,18.42,4408,1536311.86,4605,31111,30010,450,83,122,30601,266,129,115,155,113,124,94,97,131,90,68,74,83,42,78,,,42,55,,54,70,40,64,,20107,1532,1247,643,504,349,298,262,365,208,334,245,173,148,140,226,503,162,108,228,46,44,,,56,39,,,,,,,,,,,,,,,,,,,,,,,,,,
280468057887196,,201765839840980,Hometalk,"Put a dryer vent on your fence (Brilliant backyard idea!)",210,"06/16/2023 15:06",,,Lifetime,16586,90760,32,15,555,168,3148,733,7199,1486,14081,2575,26952,4573,38793,7036,49,744,3913,8770,16804,31813,46294,27.8,28563,5760882.51,28744,108388,261632,1802,117,447,269032,388,386,232,284,300,241,230,253,254,119,203,164,164,77,146,96,81,95,96,76,105,130,,98,,76905,7859,4772,989,2225,1030,750,459,1038,666,904,485,541,289,489,506,587,357,290,517,,,,,70,,,,105,,,,,,,,,,,,,,,,,,,,,,,
973265770489425,,201765839840980,Hometalk,"The brilliant $20 entryway upgrade using a mirror and pool noodles",185,"06/18/2023 15:06",,,Lifetime,3092,27426,14,7,223,70,1292,224,3263,445,5386,577,7657,743,9591,1026,21,299,1524,3744,6007,8470,10730,13.19,5503,1215641.74,5638,30795,101689,304,21,64,104526,137,160,142,103,111,70,84,92,63,57,71,53,47,44,52,32,31,,,33,,34,31,32,38,20262,1828,1242,683,578,517,303,295,467,192,268,188,185,185,159,193,140,216,139,182,37,,30,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,
1002902890885648,,201765839840980,Hometalk,"Triple your storage by doing this (brilliant!)",522,"06/19/2023 10:06",,,Lifetime,4553,39701,27,11,326,70,2161,430,4939,825,7306,837,10439,988,14503,1392,38,403,2600,5822,8203,11516,16037,12.44,4505,1648930.31,4525,44619,67641,310,59,86,71358,456,159,201,182,199,149,143,131,143,120,110,111,136,61,90,80,62,67,94,,,72,64,75,,28522,2417,1727,893,678,626,367,313,705,287,416,334,292,234,221,291,651,309,173,290,86,65,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
4685526524904387,,201765839840980,Hometalk,"Roll 10 Dollar Store rings in the dirt for this brilliant idea!",237,"06/19/2023 15:06",,,Lifetime,801,5969,0,2,56,14,325,69,686,132,955,141,1546,177,2401,266,2,71,395,822,1109,1736,2684,8.32,1700,305669.59,1700,6819,42418,47,3,1,43217,30,20,17,39,24,13,12,11,10,7,12,15,12,,13,14,9,11,11,6,9,17,,,,4662,454,282,114,122,66,52,44,84,31,48,47,31,28,38,44,61,27,26,34,9,8,,,6,,,,,,,,,,,,,,,,,,,,,,,,,7,,
978902036891649,,201765839840980,Hometalk,"Roll 10 Dollar Store rings in the dirt for this brilliant idea!",237,"06/19/2023 15:06",,,Lifetime,14204,176375,87,37,1102,234,5924,784,12595,1411,24831,2045,47711,3427,84125,6266,124,1361,6752,14133,27084,51496,91001,28.08,80000,11831683.38,80146,191951,423444,1650,171,227,469179,529,679,538,438,412,318,265,392,366,219,331,203,229,,209,160,294,,161,160,214,200,,,127,140986,11313,7711,2145,4093,1594,1348,954,1242,837,1800,896,783,827,964,740,978,738,601,676,121,118,,,137,,,,119,,,,,,,,,,,,,,,,,,,,,,,
702622564957686,,201765839840980,Hometalk,"Tape up 4 Dollar Store mats...",496,"06/20/2023 10:06",,,Lifetime,2492,22092,9,4,159,33,1036,212,2303,379,3702,484,5862,522,9021,858,13,197,1250,2704,4218,6429,9975,13.87,3229,1093061.67,3229,24786,40493,312,26,44,45183,190,53,85,94,101,57,74,75,72,47,46,58,53,32,57,,28,,36,37,41,37,30,37,28,16744,1265,909,475,306,273,217,180,287,165,247,165,146,126,106,171,251,175,93,179,44,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,
995470111897091,,201765839840980,Hometalk,"The secret weapon to conquer nasty toilet issues",228,"06/20/2023 15:06",,,Lifetime,2667,24918,13,6,203,49,1069,179,2379,331,4328,418,6902,606,10024,1078,19,258,1255,2738,4790,7562,11194,24.77,7233,1574112.27,7573,27816,74100,386,62,117,74100,125,90,85,79,86,68,76,72,42,59,61,55,38,27,44,27,41,27,47,26,26,43,,38,,19268,1488,1107,442,542,323,244,169,250,213,274,203,147,130,160,177,122,111,90,206,27,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,
192482083780318,,201765839840980,Hometalk,"The genius new reason everyone's buying Dollar Store picture frames!",577,"06/21/2023 09:06",,,Lifetime,1504,18569,8,2,132,33,746,125,1714,191,2916,257,4978,330,8075,566,10,166,874,1920,3204,5340,8714,16.75,4010,1053140.42,4142,20228,50754,217,74,24,57303,74,69,90,77,79,50,61,38,136,31,54,40,52,,43,24,28,26,40,29,27,27,29,,31,13208,1059,878,462,302,265,154,133,360,159,206,133,146,93,105,144,139,132,111,148,49,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,
975214977123539,,201765839840980,Hometalk,"Grab a cheap folding metal table for this brilliant idea!",188,"06/21/2023 15:06",,,Lifetime,42851,333214,372,308,3043,1488,11511,3766,26376,5156,56213,7390,100818,10245,134881,14498,690,4614,15417,31896,64150,112129,150878,27.27,170529,21544928.49,172147,379780,798794,3800,80,340,911275,1418,2261,1268,2251,1465,1001,846,1563,882,613,1307,764,497,782,760,648,,416,547,,617,973,,568,,223381,28717,23326,4042,12218,8079,5065,2195,4853,3790,5467,3785,2693,1221,3665,2530,4571,2085,844,2065,,,,,513,,,,536,,,465,,,624,,,,,,,,,,,,,,,,,
