"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels",Comment,Date,"Views by top audience (M)","Views by top audience (F)","Views by top audience (13-17, F)","Views by top audience (13-17, M)","Views by top audience (18-24, F)","Views by top audience (18-24, M)","Views by top audience (25-34, F)","Views by top audience (25-34, M)","Views by top audience (35-44, F)","Views by top audience (35-44, M)","Views by top audience (45-54, F)","Views by top audience (45-54, M)","Views by top audience (55-64, F)","Views by top audience (55-64, M)","Views by top audience (65+, F)","Views by top audience (65+, M)","Views by top audience (13-17)","Views by top audience (18-24)","Views by top audience (25-34)","Views by top audience (35-44)","Views by top audience (45-54)","Views by top audience (55-64)","Views by top audience (65+)","Averaged Seconds Viewed","Unique Video 60-Second Views","Seconds Viewed","60-Second Video Views","3-Second Video Views","People reached",Likes,Comments,Shares,Impressions,"Views by country (Philippines (PH))","Views by country (New Zealand (NZ))","Views by country (Chile (CL))","Views by country (Czech Republic (CZ))","Views by country (Belgium (BE))","Views by country (Romania (RO))","Views by country (Portugal (PT))","Views by country (Sweden (SE))","Views by country (Pakistan (PK))","Views by country (Malaysia (MY))","Views by country (Denmark (DK))","Views by country (Slovakia (SK))","Views by country (Turkey (TR))","Views by country (Thailand (TH))","Views by country (Bulgaria (BG))","Views by country (Austria (AT))","Views by country (Trinidad and Tobago (TT))","Views by country (Ukraine (UA))","Views by country (Serbia (RS))","Views by country (Costa Rica (CR))","Views by country (Norway (NO))","Views by country (Israel (IL))","Views by country (Ecuador (EC))","Views by country (Egypt (EG))","Views by country (Indonesia (ID))","Views by country (United States (US))","Views by country (Canada (CA))","Views by country (United Kingdom (GB))","Views by country (Mexico (MX))","Views by country (Australia (AU))","Views by country (France (FR))","Views by country (Germany (DE))","Views by country (Brazil (BR))","Views by country (Spain (ES))","Views by country (Greece (GR))","Views by country (South Africa (ZA))","Views by country (Poland (PL))","Views by country (Netherlands (NL))","Views by country (Puerto Rico (PR))","Views by country (Ireland (IE))","Views by country (Italy (IT))","Views by country (India (IN))","Views by country (Argentina (AR))","Views by country (Colombia (CO))","Views by country (Hungary (HU))","Views by country (Peru (PE))","Views by country (Singapore (SG))","Views by country (Guatemala (GT))","Views by country (Dominican Republic (DO))","Views by country (Lithuania (LT))","Views by country (Algeria (DZ))","Views by country (Réunion (RE))","Views by country (Tunisia (TN))","Views by country (Croatia (HR))","Views by country (Switzerland (CH))","Views by country (Uruguay (UY))","Views by country (Finland (FI))","Views by country (Bangladesh (BD))","Views by country (Slovenia (SI))","Views by country (Hong Kong (HK))","Views by country (Myanmar (MM))","Views by country (Mongolia (MN))","Views by country (Estonia (EE))","Views by country (Cuba (CU))","Views by country (United Arab Emirates (AE))","Views by country (Venezuela (VE))","Views by country (Latvia (LV))","Views by country (Nicaragua (NI))","Views by country (Honduras (HN))","Views by country (Paraguay (PY))","Views by country (Japan (JP))","Views by country (Sri Lanka (LK))","Views by country (Bosnia and Herzegovina (BA))","Views by country (Macedonia (MK))","Views by country (Syria (SY))","Views by country (El Salvador (SV))","Views by country (Bolivia (BO))"
1719860208466445,,201765839840980,Hometalk,"Bend a wire hanger for this brilliant front porch idea!",182,"06/23/2023 15:06",,,Lifetime,37002,365134,871,592,5823,2708,23173,5573,47270,6160,78913,6451,100060,6748,109024,8770,1472,8606,28908,53801,85950,107537,118750,23.5,83232,16666888.3,84041,405015,766600,5997,91,2149,810473,3217,2173,2755,3104,1886,1942,1536,1241,2167,1205,1211,1696,,1648,1360,778,1369,,808,1029,,,891,1065,,206314,19377,15730,14495,8774,7338,5350,7075,4399,4793,6901,8766,2481,3849,2749,3609,7427,3466,3373,4368,877,,1246,1157,1552,,,,886,,,,,,,,,,,,,,,,,,,,,,,
1676787512793847,,201765839840980,Hometalk,"Got an old lampshade lying around? This is brilliant!",214,"06/25/2023 15:06",,,Lifetime,14458,170334,263,184,1784,730,6850,1555,16346,1842,35626,2524,52207,3185,57258,4438,451,2553,8465,18366,38469,55867,62398,28.7,44988,10229120.25,44988,186572,432205,3434,112,619,435637,718,1100,1342,1441,1148,795,1008,745,604,350,603,730,382,509,678,393,,318,425,323,306,563,,526,,92505,11796,8863,3439,5353,6450,3143,2344,3661,3907,3199,3051,1365,1003,1447,2468,2160,2355,927,1637,,,,,506,,,,502,,,306,,,,,,,,,,,,,,,,,,,,
987028182423095,,201765839840980,Hometalk,"The genius new way people are using cheap pegboard hooks",264,"06/26/2023 15:06",,,Lifetime,39344,313272,453,390,3721,1926,17618,4721,37998,6069,62927,6978,92674,8607,97881,10653,851,5728,22473,44506,70506,102184,109681,30.99,133564,20064056.52,138996,355936,631305,4282,121,719,716160,2186,1820,1417,1246,1233,891,977,1113,1326,962,1191,608,565,979,581,501,,420,422,,477,542,,969,465,205567,22305,26753,6072,11613,5188,4566,3534,4906,2643,3741,2226,2981,1614,1815,2282,7108,2049,1419,2218,,475,,,,,,,,,,,,,698,,,,,,,,,,,411,,,,,,
170351609202913,,201765839840980,Hometalk,"Do you hate popcorn ceilings? This is brilliant!",233,"06/27/2023 15:06",,,Lifetime,3072,32002,27,10,214,69,1305,208,3427,427,5879,536,9445,711,11705,1111,38,292,1528,3902,6469,10269,12980,21.61,10142,2052258.47,10173,35478,102828,700,49,161,109826,184,162,113,108,140,101,113,103,83,94,92,70,50,57,75,48,49,,43,,40,63,,44,47,23432,2295,1349,607,698,489,369,236,402,309,410,225,231,185,200,205,225,182,102,251,35,,,,,,,,38,37,,,,,,,,,,,,,,,,,,,,,,
173830932153048,,201765839840980,Hometalk,"She rescued a lone pallet for this genius garden hack!",357,"06/28/2023 15:06",,,Lifetime,12346,73426,96,104,715,447,2983,1205,6262,1653,11795,1980,20848,2701,30727,4256,200,1178,4216,8001,13883,23752,35337,24.46,28556,4810514.92,28556,86567,200218,1042,37,188,229707,452,473,392,425,330,229,203,277,241,179,260,226,167,232,221,119,,137,125,,134,142,,154,145,52853,5678,4346,1323,1986,1683,933,641,953,717,1038,716,578,343,439,519,1462,563,294,662,,,,,112,,,,98,,,101,,,,,,,,,,,,,,,,,,,,
758793886042522,,201765839840980,Hometalk,"Triple your kitchen storage with these brilliant Dollar Store ideas!",217,"06/29/2023 12:06",,,Lifetime,98391,1532487,1670,579,19839,3312,110037,10525,267222,16613,416809,21540,411653,22252,305257,23570,2273,23498,121414,286249,442008,437552,332269,32.45,527110,106647605.8,527110,1645189,3489066,28768,790,23504,3644075,24499,11415,10750,12368,10196,6070,8130,5266,4259,14745,4880,5696,,6031,4077,2554,2757,,,4463,,5563,2851,3842,,779534,127235,45928,96704,71609,46609,19458,21347,21132,15344,20027,20608,7258,20706,6949,12502,15472,10162,11148,16822,4211,5622,4943,,4350,,,,,,,,,,6521,,,,,,,,,,,,,,,,,
472739188316999,,201765839840980,Hometalk,,17,"04/01/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.92,,1361062.65,,81228,204732,737,42,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762622215383122,,201765839840980,Hometalk,,19,"04/04/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,7.63,,1060880.42,,49997,139012,248,11,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233505062525416,,201765839840980,Hometalk,,21,"04/06/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,8.69,,1128429.07,,55645,141475,365,4,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1204013880476160,,201765839840980,Hometalk,,10,"04/09/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,7.32,,5982463.81,,303650,1215797,4572,111,661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168792579401659,,201765839840980,Hometalk,,23,"04/11/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.69,,859607.26,,44147,146465,298,6,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171764711950484,,201765839840980,Hometalk,,23,"04/11/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6,,617266.83,,29737,115880,183,10,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698977238646750,,201765839840980,Hometalk,,27,"04/13/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,13.57,,7151142.8,,230848,691157,3240,161,1052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3343436692587479,,201765839840980,Hometalk,,17,"04/15/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.93,,958308.76,,57471,147947,448,7,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1197869674421830,,201765839840980,Hometalk,,45,"04/17/2023 07:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.51,,569449.09,,26203,83376,91,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774441274148226,,201765839840980,Hometalk,,10,"04/18/2023 16:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,3.98,,333179.79,,19801,91083,90,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541842121211296,,201765839840980,Hometalk,,26,"04/19/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,9.28,,1310750.63,,57823,147835,240,4,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192978446924907,,201765839840980,Hometalk,,20,"04/21/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.25,,843191.86,,46856,136897,425,21,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559880916211591,,201765839840980,Hometalk,,20,"04/23/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,10,,2658432.43,,134231,280805,595,41,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263349889455999,,201765839840980,Hometalk,,11,"04/26/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.31,,4909684.71,,402398,782272,2114,54,777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739788054297160,,201765839840980,Hometalk,,9,"04/28/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,4.49,,474552.04,,38743,115956,116,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255492410379777,,201765839840980,Hometalk,,7,"04/30/2023 08:04",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,5.34,,650333.68,,48119,124514,250,12,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256508766783927,,201765839840980,Hometalk,,11,"05/03/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,8.01,,5179640.69,,273724,643635,2923,50,1075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2184450185278066,,201765839840980,Hometalk,,19,"05/06/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,9.44,,4823390.46,,219267,517697,2214,37,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747948436992161,,201765839840980,Hometalk,,20,"05/09/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,10.26,,3239614.46,,153809,332634,1210,80,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258871746708499,,201765839840980,Hometalk,,38,"05/09/2023 18:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.87,,549524.65,,25598,88049,79,4,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217435584317947,,201765839840980,Hometalk,,13,"05/11/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,9.9,,5041696.61,,300692,502346,5575,116,2217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1238300067078353,,201765839840980,Hometalk,,17,"05/13/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.28,,858693.39,,48716,150148,462,5,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021733772122733,,201765839840980,Hometalk,,30,"05/15/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,8.6,,1400388.02,,61648,179478,310,29,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2090359531167626,,201765839840980,Hometalk,,30,"05/17/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,8.11,,1357442.19,,71098,180721,226,4,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216826751109432,,201765839840980,Hometalk,,40,"05/18/2023 10:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.19,,616206.86,,32311,96500,97,4,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608117451281356,,201765839840980,Hometalk,,13,"05/20/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.67,,803542.55,,50138,121327,334,9,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841670540648780,,201765839840980,Hometalk,,13,"05/22/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,7.17,,2028581.56,,127226,297568,1129,45,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790332555995941,,201765839840980,Hometalk,,9,"05/24/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,4.63,,539733.11,,33678,111346,350,30,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801279364900654,,201765839840980,Hometalk,,15,"05/25/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,5.9,,797061.27,,49479,142169,215,15,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735153625060003,,201765839840980,Hometalk,,13,"05/27/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,6.5,,989151.25,,67357,160232,381,13,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602870981909962,,201765839840980,Hometalk,,16,"05/29/2023 08:05",,,Lifetime,,,,,,,,,,,,,,,,,,,,,,,,7.92,,1532706.57,,84094,196772,1243,79,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
