"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels",Comment,Date,"People reached",Comments,Shares,Likes,"3-Second Video Views","Seconds Viewed","Averaged Seconds Viewed","Views by top audience (18-24, M)","Views by top audience (18-24, F)","Views by top audience (13-17, M)","Views by top audience (13-17, F)","Views by top audience (65+, M)","Views by top audience (65+, F)","Views by top audience (55-64, M)","Views by top audience (55-64, F)","Views by top audience (45-54, M)","Views by top audience (45-54, F)","Views by top audience (35-44, M)","Views by top audience (35-44, F)","Views by top audience (25-34, M)","Views by top audience (25-34, F)","Views by top audience (M)","Views by top audience (F)","Unique Video 60-Second Views","60-Second Video Views",Impressions,"Views by top audience (65+)","Views by top audience (55-64)","Views by top audience (45-54)","Views by top audience (35-44)","Views by top audience (25-34)","Views by top audience (18-24)","Views by top audience (13-17)","Views by country (United States (US))","Views by country (United Kingdom (GB))","Views by country (Canada (CA))","Views by country (France (FR))","Views by country (Germany (DE))","Views by country (Mexico (MX))","Views by country (Spain (ES))","Views by country (Greece (GR))","Views by country (Poland (PL))","Views by country (Australia (AU))","Views by country (Brazil (BR))","Views by country (Hungary (HU))","Views by country (South Africa (ZA))","Views by country (Netherlands (NL))","Views by country (Italy (IT))","Views by country (Colombia (CO))","Views by country (Belgium (BE))","Views by country (Ireland (IE))","Views by country (Puerto Rico (PR))","Views by country (Ukraine (UA))","Views by country (Argentina (AR))","Views by country (Portugal (PT))","Views by country (Slovakia (SK))","Views by country (Philippines (PH))","Views by country (Pakistan (PK))","Views by country (Denmark (DK))","Views by country (Sweden (SE))","Views by country (India (IN))","Views by country (Algeria (DZ))","Views by country (Israel (IL))","Views by country (Romania (RO))","Views by country (Serbia (RS))","Views by country (Egypt (EG))","Views by country (Norway (NO))","Views by country (New Zealand (NZ))","Views by country (Bulgaria (BG))","Views by country (Austria (AT))","Views by country (Chile (CL))","Views by country (Croatia (HR))","Views by country (Peru (PE))","Views by country (Macedonia (MK))","Views by country (Iraq (IQ))","Views by country (Iceland (IS))","Views by country (Bosnia and Herzegovina (BA))","Views by country (Malaysia (MY))","Views by country (Czech Republic (CZ))","Views by country (Cuba (CU))","Views by country (Lithuania (LT))","Views by country (Thailand (TH))","Views by country (Ecuador (EC))","Views by country (Switzerland (CH))","Views by country (Costa Rica (CR))","Views by country (Turkey (TR))","Views by country (Dominican Republic (DO))","Views by country (Guatemala (GT))","Views by country (Slovenia (SI))","Views by country (Indonesia (ID))","Views by country (Hong Kong (HK))","Views by country (Trinidad and Tobago (TT))","Views by country (El Salvador (SV))","Views by country (United Arab Emirates (AE))","Views by country (Finland (FI))","Views by country (Singapore (SG))","Views by country (Uruguay (UY))","Views by country (Bangladesh (BD))","Views by country (Jamaica (JM))","Views by country (Guyana (GY))","Views by country (Tunisia (TN))","Views by country (Mongolia (MN))","Views by country (Sri Lanka (LK))","Views by country (Myanmar (MM))","Views by country (Vietnam (VN))","Views by country (Cyprus (CY))","Views by country (Réunion (RE))","Views by country (Georgia (GE))","Views by country (Venezuela (VE))","Views by country (Bolivia (BO))","Views by country (Honduras (HN))","Views by country (Guam (GU))","Views by country (Namibia (NA))"
729326202168116,,201765839840980,Hometalk,,19,"03/30/2023 08:03",,,Lifetime,162170,7,82,340,70140,1349125.6,8.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676924157304053,,201765839840980,Hometalk,"Top 6 fake high end decor ideas of 2022!",190,"01/01/2023 10:01",,,Lifetime,6237341,1003,25461,76173,3046351,139635814.22,23.8,31813,290335,2835,13867,16190,129010,22962,226909,39798,409199,73589,751416,98705,923506,285892,2744242,672818,681456,6575490,146427,251299,451453,829521,1026458,324293,16867,699261,83553,72597,135740,65495,514376,49909,26859,93570,26226,226692,23652,29184,20162,65888,61629,26435,,15353,8897,71252,23668,12655,37042,14393,,8759,26015,19715,9632,19705,,11764,,,13223,11212,41375,,25529,,,,,18767,34495,,12870,19313,20927,,15507,,13680,15052,,,,,,,,,,,,,,9997,,,,,,,9965,8952,,,
676692007265323,,201765839840980,Hometalk,"4 genius ways to fake Pottery Barn winter decor!",199,"01/03/2023 10:01",,,Lifetime,138481,6,70,389,47987,1781882.94,15.37,91,511,17,38,1094,11976,826,11768,700,9552,555,6977,309,3215,3592,44037,8103,8274,141916,13182,12688,10317,7590,3543,611,56,25956,2734,2607,1379,919,1657,827,566,1015,505,730,740,442,444,584,308,265,246,252,102,282,233,176,175,124,142,215,273,,76,267,86,,74,151,160,167,205,84,92,,,,,68,445,,121,,,68,67,72,,,,,,,,,,,,,,,,,,,,,,61,,,,,
560598165622764,,201765839840980,Hometalk,"The hottest new wall trend everyone's using in 2023!",137,"01/04/2023 10:01",,,Lifetime,145239,31,56,325,35358,1188709.7,11.44,78,358,14,33,837,8698,620,8296,468,7062,451,5379,260,2535,2728,32361,5997,6047,149422,9615,8981,7580,5877,2815,440,47,17123,2105,1975,1241,753,1367,699,510,816,466,693,552,542,301,504,269,201,199,153,72,281,224,146,200,91,102,153,191,,54,228,92,51,47,153,160,126,194,63,98,,,,,76,309,,79,52,,50,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,
831021594646834,,201765839840980,Hometalk,"Genius vinegar hacks that work like MAGIC!",206,"01/05/2023 10:01",,,Lifetime,181964,22,202,485,68358,3814163.66,24.05,129,726,17,48,1938,20977,1224,15855,963,12001,751,8631,482,4024,5504,62262,19533,20046,189509,23142,17216,13070,9459,4534,867,68,35557,4282,4266,2084,1371,2563,1025,868,1486,1053,855,868,579,635,781,452,389,379,329,165,389,281,271,251,171,285,268,376,,126,371,177,,127,230,258,228,282,140,110,,,,,119,840,,221,113,,99,,122,,91,,,,,,,,,,,,,,,,,,,,,,,,,
703692761092926,,201765839840980,Hometalk,"She pulls a drawer off her nightstand for this genius living room hack!",191,"01/06/2023 10:01",,,Lifetime,97664,19,74,292,28722,1226260.75,14.54,37,254,6,20,773,8484,528,7157,435,5121,361,3491,201,1631,2341,26158,6960,7035,101991,9333,7736,5595,3892,1841,297,27,17214,1368,1665,627,317,724,497,321,330,365,334,366,276,182,444,124,168,116,139,55,199,115,113,142,52,77,103,149,,34,131,54,,38,82,104,57,110,47,51,,,,,75,180,,40,45,,35,39,55,,,,,,,,,,,,,,,,,,,,,,,,,,,
8926659754073266,,201765839840980,Hometalk,"9 incredible ways to turn Michael's crates into stunning home decor!",200,"01/07/2023 10:01",,,Lifetime,743318,151,4375,5031,277256,9755753.16,14.62,735,4327,79,280,3970,35510,5126,58099,6052,69842,5082,56701,3066,26707,24110,251466,39442,40473,775734,39832,63580,76257,62172,29936,5111,366,106715,6925,12920,25657,8262,22140,6511,2256,7326,2348,7803,2647,2146,1272,10597,2774,3067,725,2013,574,3772,2900,1159,1690,437,681,674,670,,,1264,,,,535,960,1139,2419,443,937,,,,,888,4171,,747,1694,562,540,686,,,738,,,,,,,,,461,,,,,,,,,,629,,,,,,
3499924916961312,,201765839840980,Hometalk,"20 Christmas cleanup tricks professional organizers swear by!",186,"01/08/2023 10:01",,,Lifetime,235597,65,384,431,120664,4430005.76,20.58,258,1286,20,78,2487,27450,2087,28877,1881,24731,1557,18971,930,9209,9220,110602,21732,21732,271092,30200,31167,26778,20681,10175,1563,99,59541,5427,6071,4056,2369,5730,2303,1742,2548,1612,2095,2372,1057,963,1658,1131,767,722,810,316,1005,731,592,494,334,446,508,581,,185,735,300,,1160,339,514,407,798,234,364,,,,,251,1357,,323,,198,,250,215,,199,,,,,,,,,,,,,,,,,,,,,,,,,
684043620106875,,201765839840980,Hometalk,"9 ways to fake designer planters for a fraction of the cost.",192,"01/10/2023 10:01",,,Lifetime,88645,5,115,378,26084,939122.04,12.36,60,251,9,31,670,6599,496,6182,453,5122,381,3713,225,1696,2294,23594,4048,4048,93802,7326,6722,5615,4130,1932,316,41,13891,1248,1341,799,461,1088,434,315,456,325,467,323,241,193,363,154,156,112,165,61,201,151,83,144,69,87,116,193,,38,129,52,,,95,90,70,130,53,69,,,,,74,231,,48,69,42,,45,60,,39,,,,,,,,,,,,,,,,,,,,,,,,,
678969443726821,,201765839840980,Hometalk,"18 brilliant home hacks you'll wish you'd seen sooner!",188,"01/12/2023 10:01",,,Lifetime,115749,9,160,446,42693,1800108.53,18.45,79,450,14,41,1152,11998,759,10118,628,7824,551,5644,341,2762,3524,38837,8707,8785,119942,13260,10962,8511,6240,3122,540,56,24323,1909,2384,978,589,1172,664,494,530,594,631,638,391,327,685,215,260,190,212,101,367,194,164,214,115,140,163,283,,65,205,95,,,123,158,111,230,67,93,,,,,110,280,,82,94,,57,,103,,,,64,,,,,,,,,,,,,,,,52,,,,,,,
592632246023161,,201765839840980,Hometalk,"6 gorgeous ways to give your plain candles a totally new look!",199,"01/13/2023 10:01",,,Lifetime,126751,8,104,434,41982,1273982.97,12.07,90,489,12,35,939,9426,689,9845,598,8769,550,6658,366,3217,3244,38439,5432,5432,126751,10444,10608,9430,7263,3602,586,49,19633,2138,2023,1562,912,2644,830,636,915,446,841,618,388,371,705,447,248,230,292,103,426,330,177,175,102,141,156,207,,76,193,102,66,,120,168,171,311,74,151,,,,,87,451,,118,,79,77,89,,,71,,,,,,,,,,,,,,,,,,,,,,,,,
713866183440844,,201765839840980,Hometalk,"Brilliant ways to fake high end storage on a Dollar Store budget!",202,"01/14/2023 10:01",,,Lifetime,5268785,1206,37645,59151,2508475,111525631.02,23.3,12281,94008,1338,4339,30524,273232,34931,401586,41638,497237,51215,577127,46658,427035,218585,2274564,520709,522653,5403603,306205,439176,541741,631714,476351,107512,5752,1384388,43615,114075,73995,35489,146042,27944,17634,33145,18186,61978,14770,16891,9476,44911,24456,14819,,11710,4486,23123,14736,6407,29003,14007,4448,4920,17322,8558,4506,8404,,6680,,,5782,5808,16778,,6122,,,,,19890,20926,,6213,15682,6654,,5918,,5388,5167,,5388,,,,,,,,,,,,7305,,,,,,,,,,,
3319929631554868,,201765839840980,Hometalk,"Turn Dollar Store mini crates into a brilliant kitchen organizer!",188,"01/15/2023 10:01",,,Lifetime,623991,44,2393,4043,215223,9697040.02,19.41,508,4060,76,233,2985,31285,2899,44045,2951,51314,2645,45364,1736,23552,13800,199853,48850,49348,648570,34573,47304,54648,48309,25438,4637,311,111298,5108,10928,9284,4593,18247,3586,1837,3413,1867,4169,1462,1243,1073,4528,2514,1570,451,1399,323,2184,1573,555,904,553,403,501,912,365,355,636,,381,,332,523,641,1309,,649,,,,,530,2049,,419,711,440,319,544,,,513,,,,,,,,,,,,,,,,,,,,,,,,,
910268940408665,,201765839840980,Hometalk,"Why everyone's buying magic erasers this month",182,"01/16/2023 10:01",,,Lifetime,146814,56,213,699,54767,2121693.34,17.94,106,445,12,24,1449,14762,1050,13640,853,10730,598,7177,371,3168,4439,49946,10358,10442,153211,16348,14788,11648,7825,3562,558,38,28862,2828,2994,2299,1231,1612,1098,718,1091,592,551,1235,430,487,877,244,418,301,245,92,360,400,605,159,100,170,215,143,,94,219,111,,74,130,152,191,211,103,81,,,,61,62,796,,130,,,83,91,61,,,,,,,,,,,,,,,,,,,,,,,,,,,
856644975548663,,201765839840980,Hometalk,"Brilliant ways to fake high end decor for less!",192,"01/17/2023 10:01",,,Lifetime,591326,26,1968,6264,255973,10587359.86,21.36,1206,4808,208,463,3466,31371,3685,49696,4495,62036,4751,56801,3342,27966,21153,233141,54605,54728,596146,35140,53713,66910,61929,31495,6109,674,67598,7312,9017,10057,5152,39376,5565,4566,6055,2158,13238,2736,2469,1274,9476,5263,1991,836,1243,989,6195,2370,1174,2031,1772,,732,3693,1460,626,1617,676,972,,,1085,898,3351,,1575,,,,,820,2920,,1074,1398,949,,911,,961,1061,,,,,,,,,,,,,740,,,,,,,,,,,,
413729940928368,,201765839840980,Hometalk,"Rub coffee on your furniture for this genius hack!",191,"01/18/2023 15:01",,,Lifetime,191487,49,198,562,71656,2561418.15,13.73,140,567,15,38,2156,21728,1447,17776,1167,12636,973,8248,515,3657,6413,64650,13404,13486,214605,24096,19374,13920,9295,4197,719,54,43540,3325,4354,1495,803,2131,1015,681,732,1146,738,663,544,486,753,342,356,414,296,124,462,293,201,346,161,187,180,527,,90,256,120,,,257,201,157,286,145,122,,,,,162,416,,91,134,76,,83,105,,,,,,77,,,,,,,,,,,,,,,,,,,,,
3329124764009147,,201765839840980,Hometalk,"The stunning way to use your evergreen wreath after Christmas!",182,"01/19/2023 10:01",,,Lifetime,132463,29,80,602,36785,1200619.04,9.79,104,357,14,30,1023,10979,660,8975,565,6689,499,4325,338,1919,3203,33274,4157,4205,139244,12118,9713,7306,4863,2273,467,45,19139,1788,1860,1020,648,1527,625,607,1045,321,473,613,200,248,640,329,179,206,210,84,289,233,166,165,88,118,108,255,,,210,106,57,,79,175,123,225,81,121,57,,,,60,428,,80,55,,,58,69,,63,,,,,,,,,,,,,,,,,,,,,,,,,
1133837903947308,,201765839840980,Hometalk,"Stick foam to a mini crate for this wild decor idea!",183,"01/20/2023 10:01",,,Lifetime,2413224,337,10274,35889,941025,38249122.78,18.47,3742,45283,481,2170,6562,70348,8709,135256,12024,217281,13543,236037,11549,173167,56610,879542,193993,193993,2432363,77510,144686,230418,250844,185490,49401,2667,308032,18981,26164,38658,17611,163837,17681,7929,21969,6570,40018,7028,4931,4341,29571,21808,7375,,6774,1957,15662,6788,3264,5086,5316,,,7966,3730,2057,4577,,2532,,,2751,2782,11804,,6270,,,,,3969,9734,,2770,4956,5883,,5181,,3007,6850,,,,,2368,,,,,,,,,,,,,,,,2040,2396,2809,,
1241733403045741,,201765839840980,Hometalk,"Buy a cheap Walmart table to copy this genius kitchen organizing idea!",191,"01/21/2023 10:01",,,Lifetime,2388003,203,3074,10225,1217902,55796004.73,25.43,5191,50329,189,819,12243,121241,14709,173580,21166,233037,29675,284779,25588,236147,108761,1099932,442035,449869,2663138,134769,189883,256160,316887,263139,56033,1020,889904,32218,66679,24159,14907,44802,11066,5146,9411,11712,5301,5326,4568,4484,5948,3179,3307,3224,5312,785,3276,3078,1576,4103,1493,1597,1960,3367,,931,2320,1023,,780,1998,1400,1914,2820,975,,,,,,1578,4372,,976,877,,923,1156,,,1023,,,,780,,,,,,,,,,,,,,,,,,,,,
1257511344833218,,201765839840980,Hometalk,"People are flipping out over this genius breadbox hack!",215,"01/22/2023 10:01",,,Lifetime,669434,43,1510,4122,271487,12002106.72,22.53,960,5015,111,310,4678,44315,5235,59506,5375,61583,4892,48742,3140,25516,24391,244987,55076,57191,685434,49479,65227,67428,54027,28842,6056,427,115569,11427,13376,15203,6854,17865,6786,4107,5571,3607,5994,2963,2586,1909,8667,2818,2696,1224,1099,692,4130,2188,1106,1089,738,788,814,1132,663,555,1272,584,496,,673,1021,1076,2510,513,739,,,,,553,3194,,802,606,,,594,,,506,,,,,,,,,,,,,,,,,,,,,,,,,
715539533586389,,201765839840980,Hometalk,"The stunning way people are using cupcake liners! (NOT for baking)",202,"01/23/2023 10:01",,,Lifetime,1100729,145,840,3499,458049,29854090.88,36.75,690,3131,76,209,10601,143518,6063,129230,3865,84068,2494,49139,1536,18145,25325,427440,165648,177119,1166758,156024,136793,88885,52246,19896,3908,287,241208,46115,35721,13379,8502,8435,4827,4104,5290,18379,2181,2255,6767,5579,6020,1090,3579,3237,1213,416,1551,1528,895,1046,907,1668,1636,2553,,928,894,436,,505,3073,667,1372,762,625,,,,,,726,4773,,523,443,,793,,,,,,,,393,,,411,394,,,,,,,,,,,,,,,,,
899639671235660,,201765839840980,Hometalk,"Make your front door stunning in just 5 minutes!",210,"01/24/2023 10:01",,,Lifetime,4367006,1453,28919,57242,2125020,95298089.77,23.67,9140,31010,2351,4130,34671,470861,32128,593232,31700,496665,25457,249116,19143,115594,154590,1960608,551136,558115,4683086,508515,627993,530419,275803,135306,40445,6524,506567,46290,62124,49249,32879,179348,30534,40560,96371,13433,145375,25108,15681,10613,89163,29801,12405,,,18888,22007,24553,15331,47780,19408,,,64586,12192,8076,21959,,7605,,,11653,8536,16441,,11208,,,,,12692,44546,,19165,43213,9712,,,8615,,8836,,10380,,,,,,,,9826,,,7698,11916,13042,15684,,,,,,,,,
717960023301423,,201765839840980,Hometalk,"He rescued a Habitat shutter for this genius entryway organizing idea!",256,"01/25/2023 10:01",,,Lifetime,119422,19,79,460,27587,1639091.32,17.55,60,231,8,22,849,8121,545,7064,469,5007,382,3116,210,1287,2523,24848,6930,6930,120227,9048,7674,5506,3526,1508,293,32,16901,1040,1744,668,373,799,373,306,384,372,303,295,221,174,279,131,111,112,122,37,201,101,95,141,59,42,67,164,,39,95,46,,,88,83,68,93,,46,,,,,49,188,,40,42,37,34,35,49,,,,35,,,,,,,,,,,,,,,,,,,,,,,
709132323987465,,201765839840980,Hometalk,"Wrap your old books in paper for this genius idea!",199,"01/26/2023 10:01",,,Lifetime,445030,62,884,2511,152508,8014990.1,21.95,299,1508,66,128,2946,33875,2221,39681,1860,35910,1286,22056,828,8414,9506,141572,41282,41282,452305,37249,42264,38105,23525,9324,1843,196,54458,7950,9656,8341,8257,9036,4615,2726,2886,2561,2856,1738,1344,1158,5539,1268,1448,768,574,443,1893,1417,629,645,478,433,491,2043,,374,774,423,,,511,640,702,897,397,418,,,,,327,2107,,334,461,279,454,336,,,294,,,,,,,,,,,,,,,,,,,,,,,,,
1931326177211518,,201765839840980,Hometalk,"Glue baskets to a Dollar Store broomstick - this is GENIUS!",186,"01/27/2023 10:01",,,Lifetime,2683296,315,8770,16553,1264273,57783255.33,26.65,4103,25489,507,1397,20334,193705,21642,268892,22964,294481,20701,237594,14510,128718,104761,1150276,304273,304273,2942628,215962,292724,319544,260002,144110,29980,1929,727249,32948,78814,42312,19782,68600,18155,10071,17316,14819,21656,8126,8015,6052,21131,9763,7712,3469,7841,1894,9423,6245,3046,6123,3818,2285,2630,6930,2099,2072,3742,,1849,,2365,2722,2976,6665,,2232,,,,,3649,9350,,2309,3580,2003,,2196,1684,,1665,,,,,,,,,,,,,,,,,,,,,,,,,
476261681389094,,201765839840980,Hometalk,"Glue 2 Dollar Store candlesticks for this brilliant bathroom hack!",188,"01/28/2023 10:01",,,Lifetime,8812823,2624,41305,80808,3421577,196664900.11,25,13977,178475,1062,7579,38727,437074,41101,563395,47160,687906,52610,693690,50660,585275,245297,3153394,992096,1007003,9588053,479472,608647,739672,751104,639530,194354,8773,2709179,50965,127618,24654,19439,116617,13161,11141,15240,21248,23469,7044,13748,7972,8991,13618,4574,5395,15963,,9910,5354,3016,14123,8256,2613,3940,12253,,,5099,,3011,,4449,2932,2770,8978,,3542,,,,,4309,6478,,2430,3076,3642,,3206,,5132,2996,,,,6730,,,,,,,2559,2431,,,,,,,,,,,,,
1190199308269911,,201765839840980,Hometalk,"Put 20 Dollar Store craft sticks on your couch (this is brilliant!)",193,"01/29/2023 10:01",,,Lifetime,274117,18,365,947,123221,4663228.39,18.6,333,1703,38,118,2341,25041,2003,27708,2173,25537,2063,20677,1407,11226,10358,112010,19945,21058,285242,27607,29906,27915,22888,12692,2052,160,65437,4864,5925,3548,1923,5724,2423,1639,2281,1260,1966,1849,1021,795,1584,1184,710,541,799,252,1365,684,440,593,629,360,345,1435,,183,612,264,205,,341,427,363,802,235,287,,,,,295,1066,,275,162,216,,224,307,,,,,,,,,,,,,,,,,,,,,,,,,,,
6003728229680024,,201765839840980,Hometalk,"Stick a dryer sheet in your couch for this brilliant hack!",239,"01/30/2023 10:01",,,Lifetime,181650,65,359,857,69417,2941761.05,19.51,162,690,27,56,1746,18683,1217,16877,1000,13150,844,9519,466,4439,5462,63414,13038,13038,181650,20602,18212,14273,10441,4946,855,86,37648,3673,3952,2611,1181,2023,1302,1029,1278,809,732,1078,648,562,922,324,375,397,313,146,508,441,303,255,254,257,252,342,,154,324,152,,87,184,240,219,283,137,91,,,,,116,713,,141,91,,92,115,121,,,,,,,,,,,,,,,,,,,,,,,,,,,
1772345276467262,,201765839840980,Hometalk,"Buy a wood round at Home Depot for this GENIUS idea!",202,"01/31/2023 10:01",,,Lifetime,920449,113,1787,4833,322151,13913842.2,22.74,1352,4826,156,253,10918,69297,9514,72795,7691,60009,6938,45792,4920,24417,41489,277389,53820,55433,973517,81145,83130,68350,53251,29574,6280,414,207521,8130,23315,8164,4167,12259,3193,2288,3384,4317,2934,2243,1683,1522,3673,1522,1367,737,1323,419,1710,1132,675,1001,614,531,686,2822,,336,830,362,332,,805,615,661,1203,350,381,,,,,441,1960,,397,565,,365,366,,,337,,,,,,,,,,,,,,,,,,,,,,,,,
1476280789446558,,201765839840980,Hometalk,"The easiest way to fix your damaged concrete for spring!",173,"02/01/2023 10:02",,,Lifetime,114565,13,95,330,36140,1393558.07,12.24,92,313,7,30,1374,9652,1006,8354,835,6462,687,4577,383,2097,4384,31485,6809,6809,125318,11123,9415,7355,5311,2491,407,38,20120,1587,1731,1258,577,1049,600,448,614,461,437,515,385,258,473,165,209,183,193,72,352,158,135,158,131,95,99,301,48,54,189,89,,52,139,197,97,173,68,52,,,,,111,300,,52,61,51,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,
